Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,11:36:35,Simulated NBD-SS,None,0.0,data\Simulated_Dasic_2006_Tool_Wear_Model_Train.csv,1,-1,-100,3.0,1.0,800,121,Separate test set.,40,binary,0_0_Dasic_NoNBD_

PPO,0.6275,0.0995,0.6,0.113,0.6197,0.0951,0.6144,0.0948,0.6104,0.0965,0.36,0.4,0.38
REINFORCE,0.5013,0.0041,1.0,0.0,0.5568,0.004,0.611,0.0038,0.6678,0.0036,0.995,0.0,0.4975
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,12:36:49,PHM C06 SS LBD-SS,0.001,0.05,data\PHM_Tool_Wear_Data_C06_0p13.csv,1,-1,-40,0.13,0.95,800,348,Separate test set.,40,binary,1_10_PHM_C06_SS_LowNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.5066,0.0563,0.56,0.0699,0.5157,0.054,0.5234,0.0537,0.5306,0.0547,0.55,0.44,0.495
DQN,0.5104,0.0103,1.0,0.0,0.5658,0.0102,0.6196,0.0097,0.6758,0.009,0.96,0.0,0.48
PPO,0.4386,0.1704,0.145,0.055,0.3066,0.1111,0.2491,0.0897,0.2147,0.0778,0.205,0.855,0.53
REINFORCE,0.9484,0.0402,0.8,0.0816,0.9126,0.0373,0.8866,0.0434,0.8654,0.0515,0.045,0.2,0.1225
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,12:39:45,PHM C06 SS HBD-SS,0.01,0.1,data\PHM_Tool_Wear_Data_C06_0p13.csv,1,-1,-40,0.13,0.9,800,348,Separate test set.,40,binary,1_11_PHM_C06_SS_HighNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.4901,0.062,0.505,0.0762,0.4925,0.063,0.4946,0.0644,0.4966,0.0661,0.525,0.495,0.51
DQN,0.25,0.4249,0.015,0.0242,0.0595,0.0962,0.0373,0.0601,0.0281,0.0453,0.025,0.985,0.505
PPO,0.5312,0.1962,0.195,0.0864,0.3913,0.1514,0.3248,0.1308,0.2832,0.1173,0.17,0.805,0.4875
REINFORCE,0.6734,0.056,0.68,0.0856,0.6738,0.0575,0.6744,0.0605,0.6752,0.0643,0.33,0.32,0.325
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,12:42:31,Simulated NBD-SS,None,0.0,data\Simulated_Dasic_2006_Tool_Wear_Model_Train.csv,1,-1,-100,3.0,1.0,800,121,Separate test set.,40,binary,2_0_Dasic_NoNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.4618,0.1016,0.35,0.1027,0.4304,0.0939,0.4097,0.093,0.3939,0.0941,0.41,0.65,0.53
DQN,0.5013,0.0073,0.99,0.0211,0.5562,0.008,0.6096,0.0088,0.6655,0.0099,0.985,0.01,0.4975
PPO,0.3317,0.2326,0.055,0.0369,0.1614,0.1084,0.116,0.0777,0.0932,0.0625,0.105,0.945,0.525
REINFORCE,1.0,0.0,0.535,0.0626,0.8496,0.0317,0.7593,0.0455,0.6951,0.0529,0.0,0.465,0.2325
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,12:44:15,Simulated LBD-SS,0.001,0.05,data\Simulated_Dasic_2006_Tool_Wear_Model_Train.csv,1,-1,-100,3.0,1.0,800,121,Separate test set.,40,binary,2_1_Dasic_LowNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.5009,0.0972,0.44,0.0775,0.486,0.0888,0.4751,0.0839,0.4664,0.0807,0.45,0.56,0.505
DQN,0.99,0.0316,0.45,0.0236,0.7978,0.0226,0.6908,0.0227,0.6183,0.0234,0.005,0.55,0.2775
PPO,0.2517,0.1976,0.055,0.0497,0.1417,0.1159,0.1071,0.091,0.0886,0.0769,0.12,0.945,0.5325
REINFORCE,0.8597,0.0517,0.99,0.0211,0.8826,0.0451,0.9019,0.0394,0.9196,0.0341,0.165,0.01,0.0875
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,12:45:54,Simulated HBD-SS,0.01,0.1,data\Simulated_Dasic_2006_Tool_Wear_Model_Train.csv,1,-1,-100,3.0,1.0,800,121,Separate test set.,40,binary,2_2_Dasic_HighNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.5311,0.0947,0.52,0.1006,0.5264,0.0863,0.5236,0.0834,0.5218,0.0836,0.47,0.48,0.475
DQN,0.4,0.5164,0.025,0.0354,0.0982,0.1339,0.0619,0.0858,0.0468,0.0653,0.01,0.975,0.4925
PPO,0.6558,0.0649,0.57,0.1059,0.6342,0.0647,0.6188,0.0699,0.6065,0.0766,0.3,0.43,0.365
REINFORCE,1.0,0.0,0.79,0.0994,0.9466,0.0343,0.9091,0.0544,0.8793,0.0682,0.0,0.21,0.105
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,12:47:32,PHM C01 SS NBD-SS,None,0.0,data\PHM_Tool_Wear_Data_C01_0p12.csv,1,-2,-40,0.12,0.95,800,348,Separate test set.,40,binary,2_3_PHM_C01_SS_NoNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.4932,0.0551,0.485,0.0747,0.4887,0.0452,0.4862,0.0437,0.4848,0.0466,0.51,0.515,0.5125
DQN,0.0398,0.0387,0.04,0.0394,0.0398,0.0389,0.0399,0.039,0.0399,0.0391,0.915,0.96,0.9375
PPO,0.585,0.0451,0.575,0.1161,0.5792,0.0497,0.5761,0.0604,0.5744,0.0718,0.41,0.425,0.4175
REINFORCE,0.9889,0.0351,0.545,0.0725,0.8483,0.053,0.7625,0.0623,0.7009,0.0673,0.005,0.455,0.23
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,12:51:07,PHM C01 SS LBD-SS,0.001,0.05,data\PHM_Tool_Wear_Data_C01_0p12.csv,1,-1,-100,0.12,0.9,800,348,Separate test set.,40,binary,2_4_PHM_C01_SS_LowNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5
DQN,0.4333,0.4727,0.04,0.0459,0.1399,0.1542,0.093,0.1043,0.072,0.0815,0.035,0.96,0.4975
PPO,0.6291,0.0775,0.64,0.081,0.6306,0.0758,0.6321,0.0753,0.6335,0.0754,0.38,0.36,0.37
REINFORCE,0.8344,0.0498,0.96,0.0516,0.8559,0.0408,0.8743,0.035,0.8912,0.032,0.195,0.04,0.1175
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,12:54:50,PHM C01 SS HBD-SS,0.01,0.1,data\PHM_Tool_Wear_Data_C01_0p12.csv,1,-1,-40,0.12,0.85,800,348,Separate test set.,40,binary,2_5_PHM_C01_SS_HighNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.5225,0.063,0.56,0.1243,0.5272,0.0688,0.5319,0.0762,0.5367,0.0843,0.51,0.44,0.475
DQN,0.5,0.527,0.035,0.0412,0.1339,0.1513,0.0854,0.0984,0.0649,0.0754,0.0,0.965,0.4825
PPO,0.4001,0.1701,0.185,0.1001,0.3191,0.1461,0.2772,0.133,0.2493,0.1239,0.265,0.815,0.54
REINFORCE,0.6397,0.0222,1.0,0.0,0.6892,0.0205,0.7348,0.0186,0.78,0.0163,0.565,0.0,0.2825
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,12:58:07,PHM C04 SS NBD-SS,None,0.0,data\PHM_Tool_Wear_Data_C04_0p098.csv,1,-1,-40,0.098,0.95,800,348,Separate test set.,40,binary,2_6_PHM_C04_SS_NoNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.5144,0.0921,0.585,0.1081,0.5263,0.0912,0.5364,0.0918,0.5459,0.0933,0.555,0.415,0.485
DQN,0.758,0.0285,0.985,0.0337,0.7946,0.0285,0.8265,0.0286,0.8566,0.029,0.315,0.015,0.165
PPO,0.4864,0.0957,0.295,0.0864,0.4271,0.0896,0.3905,0.0878,0.3639,0.087,0.31,0.705,0.5075
REINFORCE,0.9106,0.045,0.995,0.0158,0.926,0.0373,0.9388,0.0311,0.9504,0.0257,0.1,0.005,0.0525
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,13:02:02,PHM C04 SS LBD-SS,0.001,0.05,data\PHM_Tool_Wear_Data_C04_0p098.csv,1,-1,-40,0.098,0.85,800,348,Separate test set.,40,binary,2_7_PHM_C04_SS_LowNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.5277,0.1009,0.465,0.1334,0.5122,0.1056,0.5011,0.1104,0.4921,0.1151,0.405,0.535,0.47
DQN,0.4934,0.0169,0.955,0.0497,0.5461,0.0194,0.5972,0.0221,0.6505,0.0253,0.98,0.045,0.5125
PPO,0.19,0.2231,0.055,0.0725,0.1249,0.1546,0.0992,0.1256,0.0842,0.1082,0.175,0.945,0.56
REINFORCE,0.7047,0.0531,0.905,0.0643,0.7365,0.0488,0.7644,0.046,0.7908,0.0448,0.385,0.095,0.24
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,13:05:23,PHM C04 SS HBD-SS,0.01,0.1,data\PHM_Tool_Wear_Data_C04_0p098.csv,1,-1,-100,0.098,0.9,800,348,Separate test set.,40,binary,2_8_PHM_C04_SS_HighNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.5019,0.0443,0.755,0.0926,0.5374,0.047,0.5699,0.0507,0.6018,0.0554,0.75,0.245,0.4975
DQN,0.0629,0.0667,0.025,0.0264,0.0482,0.0509,0.0406,0.0429,0.0357,0.0377,0.355,0.975,0.665
PPO,0.6092,0.1397,0.26,0.1049,0.4704,0.1317,0.4021,0.1264,0.3581,0.1215,0.165,0.74,0.4525
REINFORCE,0.6319,0.0603,0.81,0.1075,0.6598,0.0607,0.6844,0.0634,0.7077,0.068,0.475,0.19,0.3325
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,13:08:22,PHM C06 SS NBD-SS,None,0.0,data\PHM_Tool_Wear_Data_C06_0p13.csv,1,-1,-40,0.13,0.95,800,348,Separate test set.,40,binary,2_9_PHM_C06_SS_NoNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.4175,0.0692,0.245,0.0926,0.3611,0.0736,0.3277,0.0793,0.3041,0.0836,0.335,0.755,0.545
DQN,0.15,0.3375,0.015,0.0337,0.0536,0.1205,0.0354,0.0796,0.0273,0.0614,0.025,0.985,0.505
PPO,0.5086,0.2499,0.095,0.0369,0.2654,0.1097,0.1943,0.0771,0.1579,0.0618,0.11,0.905,0.5075
REINFORCE,0.7552,0.0207,1.0,0.0,0.794,0.0182,0.8281,0.0158,0.8604,0.0133,0.325,0.0,0.1625
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,13:12:14,PHM C06 SS LBD-SS,0.001,0.05,data\PHM_Tool_Wear_Data_C06_0p13.csv,1,-1,-40,0.13,0.95,800,348,Separate test set.,40,binary,2_10_PHM_C06_SS_LowNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.5209,0.0945,0.44,0.1075,0.501,0.0945,0.4867,0.096,0.4751,0.098,0.4,0.56,0.48
DQN,0.2167,0.3689,0.02,0.035,0.0699,0.1174,0.0465,0.0793,0.036,0.062,0.03,0.98,0.505
PPO,0.378,0.2107,0.1,0.0707,0.234,0.1457,0.1834,0.1201,0.1547,0.1042,0.125,0.9,0.5125
REINFORCE,0.9395,0.0437,0.905,0.0497,0.9317,0.0373,0.9258,0.0351,0.9209,0.0356,0.06,0.095,0.0775
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,13:16:04,PHM C06 SS HBD-SS,0.01,0.1,data\PHM_Tool_Wear_Data_C06_0p13.csv,1,-1,-40,0.13,0.9,800,348,Separate test set.,40,binary,2_11_PHM_C06_SS_HighNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.5096,0.0626,0.57,0.0675,0.5198,0.0596,0.5286,0.0582,0.5367,0.0579,0.555,0.43,0.4925
DQN,0.4935,0.0091,0.955,0.0284,0.5463,0.0103,0.5974,0.0117,0.6507,0.0134,0.98,0.045,0.5125
PPO,0.4949,0.1004,0.48,0.1378,0.4904,0.1071,0.4873,0.1127,0.4851,0.1178,0.475,0.52,0.4975
REINFORCE,0.6899,0.0567,0.995,0.0158,0.7345,0.052,0.7747,0.0471,0.8138,0.0418,0.455,0.005,0.23
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,13:19:44,Simulated NBD-SS,None,0.0,data\Simulated_Dasic_2006_Tool_Wear_Model_Train.csv,1,-1,-100,3.0,1.0,800,121,Separate test set.,40,binary,3_0_Dasic_NoNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.5729,0.0894,0.565,0.0944,0.5702,0.0857,0.5685,0.0843,0.5673,0.0844,0.425,0.435,0.43
DQN,0.6667,0.4714,0.045,0.0369,0.1711,0.1288,0.1093,0.0854,0.0832,0.0662,0.01,0.955,0.4825
PPO,0.4596,0.2453,0.13,0.0537,0.2901,0.1251,0.2305,0.0962,0.1964,0.0813,0.19,0.87,0.53
REINFORCE,1.0,0.0,0.715,0.0412,0.9256,0.0142,0.8739,0.0226,0.8332,0.0284,0.0,0.285,0.1425
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,13:21:56,Simulated LBD-SS,0.001,0.05,data\Simulated_Dasic_2006_Tool_Wear_Model_Train.csv,1,-1,-100,3.0,1.0,800,121,Separate test set.,40,binary,3_1_Dasic_LowNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.1,0.3162,0.005,0.0158,0.0208,0.0659,0.0128,0.0403,0.0095,0.0301,0.025,0.995,0.51
DQN,0.825,0.1637,0.16,0.0211,0.4462,0.0569,0.328,0.0399,0.2666,0.0327,0.04,0.84,0.44
PPO,0.0667,0.2108,0.01,0.0316,0.0312,0.0988,0.0219,0.0693,0.0174,0.055,0.125,0.99,0.5575
REINFORCE,0.9146,0.0488,0.985,0.0242,0.9274,0.0403,0.938,0.0335,0.9477,0.028,0.095,0.015,0.055
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,13:24:02,Simulated HBD-SS,0.01,0.1,data\Simulated_Dasic_2006_Tool_Wear_Model_Train.csv,1,-1,-100,3.0,1.0,800,121,Separate test set.,40,binary,3_2_Dasic_HighNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.5444,0.0519,0.525,0.1034,0.5389,0.0588,0.5351,0.0659,0.5322,0.073,0.435,0.475,0.455
DQN,0.7458,0.0385,0.645,0.0438,0.7229,0.037,0.7057,0.0372,0.6914,0.038,0.22,0.355,0.2875
PPO,0.3261,0.2185,0.13,0.0789,0.2462,0.1547,0.2076,0.1276,0.1831,0.1115,0.25,0.87,0.56
REINFORCE,1.0,0.0,0.595,0.0497,0.879,0.0226,0.8019,0.0335,0.745,0.0398,0.0,0.405,0.2025
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,13:26:06,PHM C01 SS NBD-SS,None,0.0,data\PHM_Tool_Wear_Data_C01_0p12.csv,1,-2,-40,0.12,0.95,800,348,Separate test set.,40,binary,3_3_PHM_C01_SS_NoNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.5225,0.0804,0.51,0.081,0.5181,0.0737,0.5153,0.0709,0.5134,0.0704,0.475,0.49,0.4825
DQN,0.3167,0.4335,0.035,0.053,0.1168,0.1687,0.0794,0.1171,0.0621,0.0925,0.035,0.965,0.5
PPO,0.6054,0.1291,0.465,0.118,0.5697,0.1256,0.5446,0.1236,0.5246,0.1222,0.3,0.535,0.4175
REINFORCE,0.9649,0.0242,0.965,0.0412,0.9648,0.0256,0.9647,0.0276,0.9647,0.03,0.035,0.035,0.035
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,13:30:01,PHM C01 SS LBD-SS,0.001,0.05,data\PHM_Tool_Wear_Data_C01_0p12.csv,1,-1,-100,0.12,0.9,800,348,Separate test set.,40,binary,3_4_PHM_C01_SS_LowNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5
DQN,0.4947,0.011,0.97,0.0422,0.5484,0.0133,0.6006,0.0158,0.6552,0.0188,0.99,0.03,0.51
PPO,0.43,0.3491,0.08,0.0675,0.2222,0.1752,0.1631,0.1314,0.1327,0.1085,0.09,0.92,0.505
REINFORCE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,13:33:14,PHM C01 SS HBD-SS,0.01,0.1,data\PHM_Tool_Wear_Data_C01_0p12.csv,1,-1,-40,0.12,0.85,800,348,Separate test set.,40,binary,3_5_PHM_C01_SS_HighNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.5239,0.0468,0.615,0.1156,0.5386,0.0532,0.5513,0.0609,0.5634,0.0695,0.555,0.385,0.47
DQN,0.5039,0.0107,0.99,0.0211,0.5588,0.0113,0.6121,0.0118,0.6678,0.0125,0.975,0.01,0.4925
PPO,0.4201,0.1034,0.205,0.0798,0.3387,0.0907,0.2973,0.0893,0.2697,0.0877,0.29,0.795,0.5425
REINFORCE,0.7999,0.0581,0.835,0.1081,0.8051,0.0583,0.8098,0.0628,0.8144,0.0694,0.21,0.165,0.1875
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,13:36:32,PHM C04 SS NBD-SS,None,0.0,data\PHM_Tool_Wear_Data_C04_0p098.csv,1,-1,-40,0.098,0.95,800,348,Separate test set.,40,binary,3_6_PHM_C04_SS_NoNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.4638,0.0994,0.47,0.116,0.4643,0.1015,0.465,0.1036,0.4657,0.1058,0.54,0.53,0.535
DQN,0.5029,0.0164,0.965,0.0337,0.5561,0.0168,0.6075,0.0174,0.661,0.0182,0.955,0.035,0.495
PPO,0.5214,0.1728,0.31,0.137,0.4532,0.1647,0.4128,0.1586,0.3839,0.1535,0.26,0.69,0.475
REINFORCE,0.723,0.0277,1.0,0.0,0.7652,0.0248,0.8028,0.0218,0.8389,0.0186,0.385,0.0,0.1925
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,13:40:23,PHM C04 SS LBD-SS,0.001,0.05,data\PHM_Tool_Wear_Data_C04_0p098.csv,1,-1,-40,0.098,0.85,800,348,Separate test set.,40,binary,3_7_PHM_C04_SS_LowNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
